conflictid	location	sidea	side b	incomp	cumint	type	startdate	enddate	region	agreement	duration	best
200	Bolivia	Government of Bolivia	ELN	2	1	3	1946-07-18	1967-10-16	5	0	7760.0	
201	Cambodia	Government of France	Khmer Issarak	1	0	1	1946-08-31	1953-11-09	3	0	2627.0	
202	China	Government of China	PLA	2	1	3	1946-12-31	1949-12-08	3	0	1073.0	
203	Greece	Government of Greece	DSE	2	1	3	1946-03-31	1949-10-16	1	0	1295.0	
204	Indonesia	Government of Netherlands	Indonesian People's Army	1	0	1	1945-10-13	1949-08-15	3	0	1402.0	
205	Iran	Government of Iran	KDPI	1	1	3	1946-05-31	1996-07-28	2	0	18321.0	218.0
206	Iran	Government of Iran	Republic of Azerbaijan	1	0	4	1945-11-19	1946-12-16	2	0	392.0	
207	Israel	Government of United Kingdom	IZL [Etzel]	1	0	1	1939-03-31	1946-12-31	2	0	2832.0	
208	Laos	Government of France	Lao Issara	1	1	1	1946-03-31	1953-12-31	3	0	2832.0	
209	Philippines	Government of Philippines	CPP	2	1	3	1946-07-31	2016-08-20	3	0	25588.0	7786.0
210	Russia	Government of Russia (Soviet Union)	Forest Brothers	1	1	3	1944-12-31	1948-12-31	1	0	1461.0	
211	Russia	Government of Russia (Soviet Union)	LNPA, LTS(p)A	1	0	3	1945-12-31	1946-12-31	1	0	365.0	
212	Russia	Government of Russia (Soviet Union)	BDPS	1	1	3	1946-06-30	1948-12-31	1	0	915.0	
213	Russia	Government of Russia (Soviet Union)	UPA	1	1	3	1941-12-31	1950-12-31	1	0	3287.0	
214	Thailand,France	Government of France	Government of Thailand	1	0	2	1946-05-07	1946-11-17	1, 3	0	194.0	
215	United Kingdom,Albania	Government of Albania	Government of United Kingdom	1	0	2	1946-10-22	1946-12-31	1	0	70.0	
216	Vietnam	Government of France	Viet minh	1	1	1	1946-11-20	1954-07-20	3	0	2799.0	
217	China	Government of China	Taiwanese insurgents	1	1	3	1947-02-28	1947-03-24	3	0	24.0	
218	Pakistan,India	Government of India	Government of Pakistan	1	1	2	1948-12-31	2016-12-30	3	0	24836.0	1701.0
219	Madagascar	Government of France	MDRM	1	1	1	1947-03-29	1947-12-31	4	0	277.0	
220	Paraguay	Government of Paraguay	Military faction (forces of Andres Rodriguez)	2	1	3	1947-03-07	1989-02-03	5	0	15309.0	150.0
221	Myanmar	Government of Myanmar (Burma)	DKBA 5	1	1	3	1948-12-31	2013-04-29	3	0	23495.0	4550.0
222	Myanmar	Government of Myanmar (Burma)	ABSDF	2	1	3	1948-02-29	1994-12-31	3	0	17107.0	101.0
223	Myanmar	Government of Myanmar (Burma)	HaY	1	1	3	1948-01-31	2016-11-15	3	0	25126.0	233.0
224	Myanmar	Government of Myanmar (Burma)	BMA	1	0	3	1948-12-31	1996-12-23	3	0	17524.0	214.0
225	Costa Rica	Government of Costa Rica	National Liberation Army	2	1	3	1948-03-03	1948-04-20	5	0	48.0	
226	India	Government of Hyderabad	Government of India	1	1	2	1948-09-13	1948-09-18	3	0	5.0	
227	India	Government of India	CPI-Maoist	2	1	3	1948-05-01	2016-12-23	3	0	25073.0	5861.0
228	Iraq,Syria,Egypt,Jordan,Israel,Lebanon	Government of Egypt, Government of Iraq, Government of Jordan, Government of Lebanon, Government of Syria	Government of Israel	1	1	2	1948-04-15	1949-01-07	2	0	267.0	
229	Malaysia	Government of United Kingdom	CPM	1	1	1	1948-06-19	1957-08-31	3	0	3360.0	
230	Yemen	Government of Yemen (North Yemen)	Forces of Hadi	2	1	4	1948-03-15	2016-12-31	2	0	25128.0	15049.0
231	Myanmar	Government of Myanmar (Burma)	KIO	1	1	3	1949-12-31	2016-12-14	3	0	24455.0	1577.0
232	China,Taiwan	Government of China	Government of Taiwan	3	1	2	1949-10-31	1958-12-31	3	0	3348.0	
233	Guatemala	Government of Guatemala	URNG	2	1	3	1949-07-18	1995-12-31	5	1	16967.0	439.0
234	Israel	Government of Israel	Hamas, PIJ	1	1	3	1948-05-15	2014-12-24	2	1	24329.0	6323.0
235	North Korea,South Korea	Government of North Korea	Government of South Korea	1	1	2	1949-05-31	1953-07-27	3	0	1518.0	
236	China	Government of China	Tibet	1	1	3	1950-10-07	1959-04-23	3	0	3120.0	
237	Indonesia	Government of Indonesia	Republic of South Moluccas	1	1	3	1950-08-05	1950-11-15	3	0	102.0	
238	United States of America	Government of United States of America	Puerto Rican Nationalist Party	1	0	1	1950-10-30	1950-11-01	5	0	2.0	
239	Egypt,United Kingdom	Government of Egypt	Government of United Kingdom	1	0	2	1951-10-18	1952-12-31	1, 2	0	440.0	
240	Thailand	Government of Thailand	CPT	2	1	3	1951-06-30	1982-12-31	3	0	11507.0	
241	Kenya	Government of United Kingdom	Mau Mau	1	1	1	1952-10-22	1956-12-31	4	0	1531.0	
242	Cuba	Government of Cuba	Cuban Revolutionary Council	2	1	4	1953-07-26	1961-04-20	5	0	2825.0	
243	Indonesia	Government of Indonesia	Darul Islam, Permesta Movement, PRRI	2	1	3	1953-12-31	1961-12-31	3	0	2922.0	
244	Morocco	Government of France	Istiqlal	1	0	1	1953-11-07	1956-03-02	4	0	846.0	
245	Tunisia	Government of France	National Liberation Army	1	0	1	1953-04-30	1956-03-20	4	0	1055.0	
