"Kanton","Nationalität","Age_category","Altersklassen","Rate"
"Zürich","Ausländer","1","15-24 Jahre","6.6"
"Zürich","Ausländer","2","25-49 Jahre","5.9"
"Zürich","Ausländer","3","50 und mehr","6.3"
"Zürich","Schweizer","1","15-24 Jahre","3.4"
"Zürich","Schweizer","2","25-49 Jahre","2.8"
"Zürich","Schweizer","3","50 und mehr","2.5"
"Bern","Ausländer","1","15-24 Jahre","7"
"Bern","Ausländer","2","25-49 Jahre","6.4"
"Bern","Ausländer","3","50 und mehr","6.9"
"Bern","Schweizer","1","15-24 Jahre","2.4"
"Bern","Schweizer","2","25-49 Jahre","2"
"Bern","Schweizer","3","50 und mehr","1.9"
"Luzern","Ausländer","1","15-24 Jahre","5.5"
"Luzern","Ausländer","2","25-49 Jahre","4.4"
"Luzern","Ausländer","3","50 und mehr","5.2"
"Luzern","Schweizer","1","15-24 Jahre","1.9"
"Luzern","Schweizer","2","25-49 Jahre","1.4"
"Luzern","Schweizer","3","50 und mehr","1.4"
"Uri","Ausländer","1","15-24 Jahre","..."
"Uri","Ausländer","2","25-49 Jahre","4.5"
"Uri","Ausländer","3","50 und mehr","..."
"Uri","Schweizer","1","15-24 Jahre","0.7"
"Uri","Schweizer","2","25-49 Jahre","0.5"
"Uri","Schweizer","3","50 und mehr","0.7"
"Schwyz","Ausländer","1","15-24 Jahre","3.9"
"Schwyz","Ausländer","2","25-49 Jahre","3.6"
"Schwyz","Ausländer","3","50 und mehr","4.7"
"Schwyz","Schweizer","1","15-24 Jahre","1"
"Schwyz","Schweizer","2","25-49 Jahre","1"
"Schwyz","Schweizer","3","50 und mehr","1.5"
"Obwalden","Ausländer","1","15-24 Jahre","..."
"Obwalden","Ausländer","2","25-49 Jahre","2.8"
"Obwalden","Ausländer","3","50 und mehr","..."
"Obwalden","Schweizer","1","15-24 Jahre","0.8"
"Obwalden","Schweizer","2","25-49 Jahre","0.6"
"Obwalden","Schweizer","3","50 und mehr","0.7"
"Nidwalden","Ausländer","1","15-24 Jahre","..."
"Nidwalden","Ausländer","2","25-49 Jahre","3.1"
"Nidwalden","Ausländer","3","50 und mehr","..."
"Nidwalden","Schweizer","1","15-24 Jahre","0.8"
"Nidwalden","Schweizer","2","25-49 Jahre","0.7"
"Nidwalden","Schweizer","3","50 und mehr","1.2"
"Glarus","Ausländer","1","15-24 Jahre","..."
"Glarus","Ausländer","2","25-49 Jahre","4.8"
"Glarus","Ausländer","3","50 und mehr","5.9"
"Glarus","Schweizer","1","15-24 Jahre","1.9"
"Glarus","Schweizer","2","25-49 Jahre","1.4"
"Glarus","Schweizer","3","50 und mehr","1.6"
"Zug","Ausländer","1","15-24 Jahre","3.7"
"Zug","Ausländer","2","25-49 Jahre","3.9"
"Zug","Ausländer","3","50 und mehr","4.7"
"Zug","Schweizer","1","15-24 Jahre","1.7"
"Zug","Schweizer","2","25-49 Jahre","1.7"
"Zug","Schweizer","3","50 und mehr","1.8"
"Freiburg","Ausländer","1","15-24 Jahre","5.1"
"Freiburg","Ausländer","2","25-49 Jahre","5.7"
"Freiburg","Ausländer","3","50 und mehr","6.7"
"Freiburg","Schweizer","1","15-24 Jahre","2.3"
"Freiburg","Schweizer","2","25-49 Jahre","1.9"
"Freiburg","Schweizer","3","50 und mehr","1.9"
"Solothurn","Ausländer","1","15-24 Jahre","5.8"
